,Year,Month,Value,city
0,2021,Apr,290.068,../data/cpi_data/Seattle
1,2021,Aug,299.704,../data/cpi_data/Seattle
2,2021,Dec,304.856,../data/cpi_data/Seattle
3,2021,Feb,286.95,../data/cpi_data/Seattle
4,2021,Jan,,../data/cpi_data/Seattle
5,2021,Jul,,../data/cpi_data/Seattle
6,2021,Jun,296.573,../data/cpi_data/Seattle
7,2021,Mar,,../data/cpi_data/Seattle
8,2021,May,,../data/cpi_data/Seattle
9,2021,Nov,,../data/cpi_data/Seattle
10,2021,Oct,303.099,../data/cpi_data/Seattle
11,2021,Sep,,../data/cpi_data/Seattle
12,2022,Apr,316.525,../data/cpi_data/Seattle
13,2022,Aug,326.796,../data/cpi_data/Seattle
14,2022,Dec,330.489,../data/cpi_data/Seattle
15,2022,Feb,310.078,../data/cpi_data/Seattle
16,2022,Jan,,../data/cpi_data/Seattle
17,2022,Jul,,../data/cpi_data/Seattle
18,2022,Jun,326.656,../data/cpi_data/Seattle
19,2022,Mar,,../data/cpi_data/Seattle
20,2022,May,,../data/cpi_data/Seattle
21,2022,Nov,,../data/cpi_data/Seattle
22,2022,Oct,330.173,../data/cpi_data/Seattle
23,2022,Sep,,../data/cpi_data/Seattle
24,2023,Apr,338.487,../data/cpi_data/Seattle
25,2023,Aug,344.449,../data/cpi_data/Seattle
26,2023,Dec,,../data/cpi_data/Seattle
27,2023,Feb,334.987,../data/cpi_data/Seattle
28,2023,Jan,,../data/cpi_data/Seattle
29,2023,Jul,,../data/cpi_data/Seattle
30,2023,Jun,341.734,../data/cpi_data/Seattle
31,2023,Mar,,../data/cpi_data/Seattle
32,2023,May,,../data/cpi_data/Seattle
33,2023,Nov,,../data/cpi_data/Seattle
34,2023,Oct,,../data/cpi_data/Seattle
35,2023,Sep,,../data/cpi_data/Seattle
0,2021,Apr,266.534,../data/cpi_data/Baltimore
1,2021,Aug,271.067,../data/cpi_data/Baltimore
2,2021,Dec,282.455,../data/cpi_data/Baltimore
3,2021,Feb,261.917,../data/cpi_data/Baltimore
4,2021,Jan,,../data/cpi_data/Baltimore
5,2021,Jul,,../data/cpi_data/Baltimore
6,2021,Jun,269.598,../data/cpi_data/Baltimore
7,2021,Mar,,../data/cpi_data/Baltimore
8,2021,May,,../data/cpi_data/Baltimore
9,2021,Nov,,../data/cpi_data/Baltimore
10,2021,Oct,277.415,../data/cpi_data/Baltimore
11,2021,Sep,,../data/cpi_data/Baltimore
12,2022,Apr,290.688,../data/cpi_data/Baltimore
13,2022,Aug,298.641,../data/cpi_data/Baltimore
14,2022,Dec,300.182,../data/cpi_data/Baltimore
15,2022,Feb,286.243,../data/cpi_data/Baltimore
16,2022,Jan,,../data/cpi_data/Baltimore
17,2022,Jul,,../data/cpi_data/Baltimore
18,2022,Jun,298.273,../data/cpi_data/Baltimore
19,2022,Mar,,../data/cpi_data/Baltimore
20,2022,May,,../data/cpi_data/Baltimore
21,2022,Nov,,../data/cpi_data/Baltimore
22,2022,Oct,300.628,../data/cpi_data/Baltimore
23,2022,Sep,,../data/cpi_data/Baltimore
24,2023,Apr,306.015,../data/cpi_data/Baltimore
25,2023,Aug,307.978,../data/cpi_data/Baltimore
26,2023,Dec,,../data/cpi_data/Baltimore
27,2023,Feb,303.749,../data/cpi_data/Baltimore
28,2023,Jan,,../data/cpi_data/Baltimore
29,2023,Jul,,../data/cpi_data/Baltimore
30,2023,Jun,306.506,../data/cpi_data/Baltimore
31,2023,Mar,,../data/cpi_data/Baltimore
32,2023,May,,../data/cpi_data/Baltimore
33,2023,Nov,,../data/cpi_data/Baltimore
34,2023,Oct,,../data/cpi_data/Baltimore
35,2023,Sep,,../data/cpi_data/Baltimore
0,2021,Apr,,../data/cpi_data/Tampa CPI.xlsx
1,2021,Aug,,../data/cpi_data/Tampa CPI.xlsx
2,2021,Dec,,../data/cpi_data/Tampa CPI.xlsx
3,2021,Feb,,../data/cpi_data/Tampa CPI.xlsx
4,2021,Jan,239.135,../data/cpi_data/Tampa CPI.xlsx
5,2021,Jul,248.811,../data/cpi_data/Tampa CPI.xlsx
6,2021,Jun,,../data/cpi_data/Tampa CPI.xlsx
7,2021,Mar,242.91,../data/cpi_data/Tampa CPI.xlsx
8,2021,May,245.419,../data/cpi_data/Tampa CPI.xlsx
9,2021,Nov,255.851,../data/cpi_data/Tampa CPI.xlsx
10,2021,Oct,,../data/cpi_data/Tampa CPI.xlsx
11,2021,Sep,251.221,../data/cpi_data/Tampa CPI.xlsx
12,2022,Apr,,../data/cpi_data/Tampa CPI.xlsx
13,2022,Aug,,../data/cpi_data/Tampa CPI.xlsx
14,2022,Dec,,../data/cpi_data/Tampa CPI.xlsx
15,2022,Feb,,../data/cpi_data/Tampa CPI.xlsx
16,2022,Jan,262.052,../data/cpi_data/Tampa CPI.xlsx
17,2022,Jul,276.75,../data/cpi_data/Tampa CPI.xlsx
18,2022,Jun,,../data/cpi_data/Tampa CPI.xlsx
19,2022,Mar,267.59,../data/cpi_data/Tampa CPI.xlsx
20,2022,May,273.245,../data/cpi_data/Tampa CPI.xlsx
21,2022,Nov,280.395,../data/cpi_data/Tampa CPI.xlsx
22,2022,Oct,,../data/cpi_data/Tampa CPI.xlsx
23,2022,Sep,277.49,../data/cpi_data/Tampa CPI.xlsx
24,2023,Apr,,../data/cpi_data/Tampa CPI.xlsx
25,2023,Aug,,../data/cpi_data/Tampa CPI.xlsx
26,2023,Dec,,../data/cpi_data/Tampa CPI.xlsx
27,2023,Feb,,../data/cpi_data/Tampa CPI.xlsx
28,2023,Jan,285.267,../data/cpi_data/Tampa CPI.xlsx
29,2023,Jul,292.974,../data/cpi_data/Tampa CPI.xlsx
30,2023,Jun,,../data/cpi_data/Tampa CPI.xlsx
31,2023,Mar,288.319,../data/cpi_data/Tampa CPI.xlsx
32,2023,May,293.269,../data/cpi_data/Tampa CPI.xlsx
33,2023,Nov,,../data/cpi_data/Tampa CPI.xlsx
34,2023,Oct,,../data/cpi_data/Tampa CPI.xlsx
35,2023,Sep,,../data/cpi_data/Tampa CPI.xlsx
0,2021,Apr,,../data/cpi_data/Minneapolis
1,2021,Aug,,../data/cpi_data/Minneapolis
2,2021,Dec,,../data/cpi_data/Minneapolis
3,2021,Feb,,../data/cpi_data/Minneapolis
4,2021,Jan,256.379,../data/cpi_data/Minneapolis
5,2021,Jul,267.241,../data/cpi_data/Minneapolis
6,2021,Jun,,../data/cpi_data/Minneapolis
7,2021,Mar,259.187,../data/cpi_data/Minneapolis
8,2021,May,262.898,../data/cpi_data/Minneapolis
9,2021,Nov,272.859,../data/cpi_data/Minneapolis
10,2021,Oct,,../data/cpi_data/Minneapolis
11,2021,Sep,270.24,../data/cpi_data/Minneapolis
12,2022,Apr,,../data/cpi_data/Minneapolis
13,2022,Aug,,../data/cpi_data/Minneapolis
14,2022,Dec,,../data/cpi_data/Minneapolis
15,2022,Feb,,../data/cpi_data/Minneapolis
16,2022,Jan,274.725,../data/cpi_data/Minneapolis
17,2022,Jul,289.265,../data/cpi_data/Minneapolis
18,2022,Jun,,../data/cpi_data/Minneapolis
19,2022,Mar,280.388,../data/cpi_data/Minneapolis
20,2022,May,285.784,../data/cpi_data/Minneapolis
21,2022,Nov,287.396,../data/cpi_data/Minneapolis
22,2022,Oct,,../data/cpi_data/Minneapolis
23,2022,Sep,290.325,../data/cpi_data/Minneapolis
24,2023,Apr,,../data/cpi_data/Minneapolis
25,2023,Aug,,../data/cpi_data/Minneapolis
26,2023,Dec,,../data/cpi_data/Minneapolis
27,2023,Feb,,../data/cpi_data/Minneapolis
28,2023,Jan,288.761,../data/cpi_data/Minneapolis
29,2023,Jul,292.223,../data/cpi_data/Minneapolis
30,2023,Jun,,../data/cpi_data/Minneapolis
31,2023,Mar,289.968,../data/cpi_data/Minneapolis
32,2023,May,291.001,../data/cpi_data/Minneapolis
33,2023,Nov,,../data/cpi_data/Minneapolis
34,2023,Oct,,../data/cpi_data/Minneapolis
35,2023,Sep,,../data/cpi_data/Minneapolis
0,2021,Apr,242.022,../data/cpi_data/st_louis
1,2021,Aug,250.237,../data/cpi_data/st_louis
2,2021,Dec,253.618,../data/cpi_data/st_louis
3,2021,Feb,237.018,../data/cpi_data/st_louis
4,2021,Jan,,../data/cpi_data/st_louis
5,2021,Jul,,../data/cpi_data/st_louis
6,2021,Jun,247.777,../data/cpi_data/st_louis
7,2021,Mar,,../data/cpi_data/st_louis
8,2021,May,,../data/cpi_data/st_louis
9,2021,Nov,,../data/cpi_data/st_louis
10,2021,Oct,251.624,../data/cpi_data/st_louis
11,2021,Sep,,../data/cpi_data/st_louis
12,2022,Apr,262.296,../data/cpi_data/st_louis
13,2022,Aug,268.979,../data/cpi_data/st_louis
14,2022,Dec,269.44,../data/cpi_data/st_louis
15,2022,Feb,256.458,../data/cpi_data/st_louis
16,2022,Jan,,../data/cpi_data/st_louis
17,2022,Jul,,../data/cpi_data/st_louis
18,2022,Jun,268.513,../data/cpi_data/st_louis
19,2022,Mar,,../data/cpi_data/st_louis
20,2022,May,,../data/cpi_data/st_louis
21,2022,Nov,,../data/cpi_data/st_louis
22,2022,Oct,269.134,../data/cpi_data/st_louis
23,2022,Sep,,../data/cpi_data/st_louis
24,2023,Apr,273.234,../data/cpi_data/st_louis
25,2023,Aug,277.451,../data/cpi_data/st_louis
26,2023,Dec,,../data/cpi_data/st_louis
27,2023,Feb,271.581,../data/cpi_data/st_louis
28,2023,Jan,,../data/cpi_data/st_louis
29,2023,Jul,,../data/cpi_data/st_louis
30,2023,Jun,276.792,../data/cpi_data/st_louis
31,2023,Mar,,../data/cpi_data/st_louis
32,2023,May,,../data/cpi_data/st_louis
33,2023,Nov,,../data/cpi_data/st_louis
34,2023,Oct,,../data/cpi_data/st_louis
35,2023,Sep,,../data/cpi_data/st_louis
0,2021,Apr,257.074,../data/cpi_data/atlanta
1,2021,Aug,264.502,../data/cpi_data/atlanta
2,2021,Dec,273.424,../data/cpi_data/atlanta
3,2021,Feb,252.972,../data/cpi_data/atlanta
4,2021,Jan,,../data/cpi_data/atlanta
5,2021,Jul,,../data/cpi_data/atlanta
6,2021,Jun,261.662,../data/cpi_data/atlanta
7,2021,Mar,,../data/cpi_data/atlanta
8,2021,May,,../data/cpi_data/atlanta
9,2021,Nov,,../data/cpi_data/atlanta
10,2021,Oct,268.362,../data/cpi_data/atlanta
11,2021,Sep,,../data/cpi_data/atlanta
12,2022,Apr,284.925,../data/cpi_data/atlanta
13,2022,Aug,295.469,../data/cpi_data/atlanta
14,2022,Dec,295.452,../data/cpi_data/atlanta
15,2022,Feb,279.743,../data/cpi_data/atlanta
16,2022,Jan,,../data/cpi_data/atlanta
17,2022,Jul,,../data/cpi_data/atlanta
18,2022,Jun,291.764,../data/cpi_data/atlanta
19,2022,Mar,,../data/cpi_data/atlanta
20,2022,May,,../data/cpi_data/atlanta
21,2022,Nov,,../data/cpi_data/atlanta
22,2022,Oct,297.058,../data/cpi_data/atlanta
23,2022,Sep,,../data/cpi_data/atlanta
24,2023,Apr,301.447,../data/cpi_data/atlanta
25,2023,Aug,308.336,../data/cpi_data/atlanta
26,2023,Dec,,../data/cpi_data/atlanta
27,2023,Feb,299.916,../data/cpi_data/atlanta
28,2023,Jan,,../data/cpi_data/atlanta
29,2023,Jul,,../data/cpi_data/atlanta
30,2023,Jun,305.066,../data/cpi_data/atlanta
31,2023,Mar,,../data/cpi_data/atlanta
32,2023,May,,../data/cpi_data/atlanta
33,2023,Nov,,../data/cpi_data/atlanta
34,2023,Oct,,../data/cpi_data/atlanta
35,2023,Sep,,../data/cpi_data/atlanta
0,2021,Apr,150.787,../data/cpi_data/Phoenix
1,2021,Aug,153.931,../data/cpi_data/Phoenix
2,2021,Dec,159.85,../data/cpi_data/Phoenix
3,2021,Feb,147.186,../data/cpi_data/Phoenix
4,2021,Jan,,../data/cpi_data/Phoenix
5,2021,Jul,,../data/cpi_data/Phoenix
6,2021,Jun,153.672,../data/cpi_data/Phoenix
7,2021,Mar,,../data/cpi_data/Phoenix
8,2021,May,,../data/cpi_data/Phoenix
9,2021,Nov,,../data/cpi_data/Phoenix
10,2021,Oct,157.254,../data/cpi_data/Phoenix
11,2021,Sep,,../data/cpi_data/Phoenix
12,2022,Apr,167.396,../data/cpi_data/Phoenix
13,2022,Aug,173.952,../data/cpi_data/Phoenix
14,2022,Dec,175.019,../data/cpi_data/Phoenix
15,2022,Feb,163.261,../data/cpi_data/Phoenix
16,2022,Jan,,../data/cpi_data/Phoenix
17,2022,Jul,,../data/cpi_data/Phoenix
18,2022,Jun,172.643,../data/cpi_data/Phoenix
19,2022,Mar,,../data/cpi_data/Phoenix
20,2022,May,,../data/cpi_data/Phoenix
21,2022,Nov,,../data/cpi_data/Phoenix
22,2022,Oct,176.337,../data/cpi_data/Phoenix
23,2022,Sep,,../data/cpi_data/Phoenix
24,2023,Apr,179.824,../data/cpi_data/Phoenix
25,2023,Aug,180.387,../data/cpi_data/Phoenix
26,2023,Dec,,../data/cpi_data/Phoenix
27,2023,Feb,177.118,../data/cpi_data/Phoenix
28,2023,Jan,,../data/cpi_data/Phoenix
29,2023,Jul,,../data/cpi_data/Phoenix
30,2023,Jun,180.251,../data/cpi_data/Phoenix
31,2023,Mar,,../data/cpi_data/Phoenix
32,2023,May,,../data/cpi_data/Phoenix
33,2023,Nov,,../data/cpi_data/Phoenix
34,2023,Oct,,../data/cpi_data/Phoenix
35,2023,Sep,,../data/cpi_data/Phoenix
0,2021,Apr,280.39,../data/cpi_data/Miami
1,2021,Aug,285.472,../data/cpi_data/Miami
2,2021,Dec,293.284,../data/cpi_data/Miami
3,2021,Feb,275.849,../data/cpi_data/Miami
4,2021,Jan,,../data/cpi_data/Miami
5,2021,Jul,,../data/cpi_data/Miami
6,2021,Jun,284.797,../data/cpi_data/Miami
7,2021,Mar,,../data/cpi_data/Miami
8,2021,May,,../data/cpi_data/Miami
9,2021,Nov,,../data/cpi_data/Miami
10,2021,Oct,289.793,../data/cpi_data/Miami
11,2021,Sep,,../data/cpi_data/Miami
12,2022,Apr,305.958,../data/cpi_data/Miami
13,2022,Aug,314.69,../data/cpi_data/Miami
14,2022,Dec,322.21,../data/cpi_data/Miami
15,2022,Feb,301.458,../data/cpi_data/Miami
16,2022,Jan,,../data/cpi_data/Miami
17,2022,Jul,,../data/cpi_data/Miami
18,2022,Jun,313.509,../data/cpi_data/Miami
19,2022,Mar,,../data/cpi_data/Miami
20,2022,May,,../data/cpi_data/Miami
21,2022,Nov,,../data/cpi_data/Miami
22,2022,Oct,317.615,../data/cpi_data/Miami
23,2022,Sep,,../data/cpi_data/Miami
24,2023,Apr,333.592,../data/cpi_data/Miami
25,2023,Aug,339.347,../data/cpi_data/Miami
26,2023,Dec,,../data/cpi_data/Miami
27,2023,Feb,329.065,../data/cpi_data/Miami
28,2023,Jan,,../data/cpi_data/Miami
29,2023,Jul,,../data/cpi_data/Miami
30,2023,Jun,335.27,../data/cpi_data/Miami
31,2023,Mar,,../data/cpi_data/Miami
32,2023,May,,../data/cpi_data/Miami
33,2023,Nov,,../data/cpi_data/Miami
34,2023,Oct,,../data/cpi_data/Miami
35,2023,Sep,,../data/cpi_data/Miami
0,2021,Apr,,../data/cpi_data/Denver
1,2021,Aug,,../data/cpi_data/Denver
2,2021,Dec,,../data/cpi_data/Denver
3,2021,Feb,,../data/cpi_data/Denver
4,2021,Jan,272.156,../data/cpi_data/Denver
5,2021,Jul,285.268,../data/cpi_data/Denver
6,2021,Jun,,../data/cpi_data/Denver
7,2021,Mar,274.43,../data/cpi_data/Denver
8,2021,May,280.154,../data/cpi_data/Denver
9,2021,Nov,289.621,../data/cpi_data/Denver
10,2021,Oct,,../data/cpi_data/Denver
11,2021,Sep,286.186,../data/cpi_data/Denver
12,2022,Apr,,../data/cpi_data/Denver
13,2022,Aug,,../data/cpi_data/Denver
14,2022,Dec,,../data/cpi_data/Denver
15,2022,Feb,,../data/cpi_data/Denver
16,2022,Jan,293.58,../data/cpi_data/Denver
17,2022,Jul,308.728,../data/cpi_data/Denver
18,2022,Jun,,../data/cpi_data/Denver
19,2022,Mar,299.529,../data/cpi_data/Denver
20,2022,May,303.51,../data/cpi_data/Denver
21,2022,Nov,309.655,../data/cpi_data/Denver
22,2022,Oct,,../data/cpi_data/Denver
23,2022,Sep,308.211,../data/cpi_data/Denver
24,2023,Apr,,../data/cpi_data/Denver
25,2023,Aug,,../data/cpi_data/Denver
26,2023,Dec,,../data/cpi_data/Denver
27,2023,Feb,,../data/cpi_data/Denver
28,2023,Jan,312.392,../data/cpi_data/Denver
29,2023,Jul,323.298,../data/cpi_data/Denver
30,2023,Jun,,../data/cpi_data/Denver
31,2023,Mar,316.566,../data/cpi_data/Denver
32,2023,May,319.132,../data/cpi_data/Denver
33,2023,Nov,,../data/cpi_data/Denver
34,2023,Oct,,../data/cpi_data/Denver
35,2023,Sep,,../data/cpi_data/Denver
0,2021,Apr,,../data/cpi_data/San_Diego
1,2021,Aug,,../data/cpi_data/San_Diego
2,2021,Dec,,../data/cpi_data/San_Diego
3,2021,Feb,,../data/cpi_data/San_Diego
4,2021,Jan,307.688,../data/cpi_data/San_Diego
5,2021,Jul,323.906,../data/cpi_data/San_Diego
6,2021,Jun,,../data/cpi_data/San_Diego
7,2021,Mar,315.035,../data/cpi_data/San_Diego
8,2021,May,317.141,../data/cpi_data/San_Diego
9,2021,Nov,326.422,../data/cpi_data/San_Diego
10,2021,Oct,,../data/cpi_data/San_Diego
11,2021,Sep,324.138,../data/cpi_data/San_Diego
12,2022,Apr,,../data/cpi_data/San_Diego
13,2022,Aug,,../data/cpi_data/San_Diego
14,2022,Dec,,../data/cpi_data/San_Diego
15,2022,Feb,,../data/cpi_data/San_Diego
16,2022,Jan,332.99,../data/cpi_data/San_Diego
17,2022,Jul,347.462,../data/cpi_data/San_Diego
18,2022,Jun,,../data/cpi_data/San_Diego
19,2022,Mar,339.852,../data/cpi_data/San_Diego
20,2022,May,343.502,../data/cpi_data/San_Diego
21,2022,Nov,348.145,../data/cpi_data/San_Diego
22,2022,Oct,,../data/cpi_data/San_Diego
23,2022,Sep,350.721,../data/cpi_data/San_Diego
24,2023,Apr,,../data/cpi_data/San_Diego
25,2023,Aug,,../data/cpi_data/San_Diego
26,2023,Dec,,../data/cpi_data/San_Diego
27,2023,Feb,,../data/cpi_data/San_Diego
28,2023,Jan,354.453,../data/cpi_data/San_Diego
29,2023,Jul,362.412,../data/cpi_data/San_Diego
30,2023,Jun,,../data/cpi_data/San_Diego
31,2023,Mar,358.026,../data/cpi_data/San_Diego
32,2023,May,361.339,../data/cpi_data/San_Diego
33,2023,Nov,,../data/cpi_data/San_Diego
34,2023,Oct,,../data/cpi_data/San_Diego
35,2023,Sep,,../data/cpi_data/San_Diego
0,2021,Apr,,../data/cpi_data/Dallas
1,2021,Aug,,../data/cpi_data/Dallas
2,2021,Dec,,../data/cpi_data/Dallas
3,2021,Feb,,../data/cpi_data/Dallas
4,2021,Jan,242.513,../data/cpi_data/Dallas
5,2021,Jul,253.319,../data/cpi_data/Dallas
6,2021,Jun,,../data/cpi_data/Dallas
7,2021,Mar,246.995,../data/cpi_data/Dallas
8,2021,May,251.228,../data/cpi_data/Dallas
9,2021,Nov,257.394,../data/cpi_data/Dallas
10,2021,Oct,,../data/cpi_data/Dallas
11,2021,Sep,254.95,../data/cpi_data/Dallas
12,2022,Apr,,../data/cpi_data/Dallas
13,2022,Aug,,../data/cpi_data/Dallas
14,2022,Dec,,../data/cpi_data/Dallas
15,2022,Feb,,../data/cpi_data/Dallas
16,2022,Jan,261.499,../data/cpi_data/Dallas
17,2022,Jul,277.005,../data/cpi_data/Dallas
18,2022,Jun,,../data/cpi_data/Dallas
19,2022,Mar,269.347,../data/cpi_data/Dallas
20,2022,May,274.196,../data/cpi_data/Dallas
21,2022,Nov,279,../data/cpi_data/Dallas
22,2022,Oct,,../data/cpi_data/Dallas
23,2022,Sep,278.297,../data/cpi_data/Dallas
24,2023,Apr,,../data/cpi_data/Dallas
25,2023,Aug,,../data/cpi_data/Dallas
26,2023,Dec,,../data/cpi_data/Dallas
27,2023,Feb,,../data/cpi_data/Dallas
28,2023,Jan,281.117,../data/cpi_data/Dallas
29,2023,Jul,288.006,../data/cpi_data/Dallas
30,2023,Jun,,../data/cpi_data/Dallas
31,2023,Mar,284.862,../data/cpi_data/Dallas
32,2023,May,287.133,../data/cpi_data/Dallas
33,2023,Nov,,../data/cpi_data/Dallas
34,2023,Oct,,../data/cpi_data/Dallas
35,2023,Sep,,../data/cpi_data/Dallas
0,2021,Apr,236.604,../data/cpi_data/Houston
1,2021,Aug,241.088,../data/cpi_data/Houston
2,2021,Dec,245.509,../data/cpi_data/Houston
3,2021,Feb,232.442,../data/cpi_data/Houston
4,2021,Jan,,../data/cpi_data/Houston
5,2021,Jul,,../data/cpi_data/Houston
6,2021,Jun,239.374,../data/cpi_data/Houston
7,2021,Mar,,../data/cpi_data/Houston
8,2021,May,,../data/cpi_data/Houston
9,2021,Nov,,../data/cpi_data/Houston
10,2021,Oct,243.813,../data/cpi_data/Houston
11,2021,Sep,,../data/cpi_data/Houston
12,2022,Apr,256.668,../data/cpi_data/Houston
13,2022,Aug,264.074,../data/cpi_data/Houston
14,2022,Dec,258.588,../data/cpi_data/Houston
15,2022,Feb,250.563,../data/cpi_data/Houston
16,2022,Jan,,../data/cpi_data/Houston
17,2022,Jul,,../data/cpi_data/Houston
18,2022,Jun,263.874,../data/cpi_data/Houston
19,2022,Mar,,../data/cpi_data/Houston
20,2022,May,,../data/cpi_data/Houston
21,2022,Nov,,../data/cpi_data/Houston
22,2022,Oct,262.423,../data/cpi_data/Houston
23,2022,Sep,,../data/cpi_data/Houston
24,2023,Apr,267.002,../data/cpi_data/Houston
25,2023,Aug,271.154,../data/cpi_data/Houston
26,2023,Dec,,../data/cpi_data/Houston
27,2023,Feb,263.537,../data/cpi_data/Houston
28,2023,Jan,,../data/cpi_data/Houston
29,2023,Jul,,../data/cpi_data/Houston
30,2023,Jun,268.379,../data/cpi_data/Houston
31,2023,Mar,,../data/cpi_data/Houston
32,2023,May,,../data/cpi_data/Houston
33,2023,Nov,,../data/cpi_data/Houston
34,2023,Oct,,../data/cpi_data/Houston
35,2023,Sep,,../data/cpi_data/Houston
